Loading parflow-ml/latest
  Loading requirement: openmpi/gcc/4.1.0 parflow/3.9.0 gdal/3.2.1
/home/SHARED/software/anaconda3/2020.07e/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
/home/qh8373/SBI_TAYLOR/sbi_taylor/scripts/05_utils/sbiutils.py:110: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return torch.tensor(y_out)
Running 1000 simulations.:   0%|          | 0/1000 [00:00<?, ?it/s]Running 1000 simulations.:   5%|▌         | 53/1000 [00:00<00:01, 527.57it/s]Running 1000 simulations.:  11%|█         | 107/1000 [00:00<00:01, 530.10it/s]Running 1000 simulations.:  16%|█▌        | 161/1000 [00:00<00:01, 532.75it/s]Running 1000 simulations.:  22%|██▏       | 215/1000 [00:00<00:01, 534.48it/s]Running 1000 simulations.:  27%|██▋       | 270/1000 [00:00<00:01, 537.65it/s]Running 1000 simulations.:  32%|███▏      | 324/1000 [00:00<00:01, 537.04it/s]Running 1000 simulations.:  38%|███▊      | 378/1000 [00:00<00:01, 535.90it/s]Running 1000 simulations.:  43%|████▎     | 433/1000 [00:00<00:01, 537.20it/s]Running 1000 simulations.:  49%|████▊     | 487/1000 [00:00<00:00, 537.79it/s]Running 1000 simulations.:  54%|█████▍    | 542/1000 [00:01<00:00, 539.50it/s]Running 1000 simulations.:  60%|█████▉    | 597/1000 [00:01<00:00, 540.15it/s]Running 1000 simulations.:  65%|██████▌   | 652/1000 [00:01<00:00, 541.38it/s]Running 1000 simulations.:  71%|███████   | 706/1000 [00:01<00:00, 540.14it/s]Running 1000 simulations.:  76%|███████▌  | 760/1000 [00:01<00:00, 539.48it/s]Running 1000 simulations.:  81%|████████▏ | 814/1000 [00:01<00:00, 538.83it/s]Running 1000 simulations.:  87%|████████▋ | 868/1000 [00:01<00:00, 536.33it/s]Running 1000 simulations.:  92%|█████████▏| 922/1000 [00:01<00:00, 536.17it/s]Running 1000 simulations.:  98%|█████████▊| 976/1000 [00:01<00:00, 535.48it/s]Running 1000 simulations.: 100%|██████████| 1000/1000 [00:01<00:00, 537.42it/s]
Drawing 5000 posterior samples:   0%|          | 0/5000 [00:00<?, ?it/s]Drawing 5000 posterior samples: 11538it [00:00, 460674.72it/s]          
lstm_sbi.py:312: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  points=torch.tensor(true_theta),
/home/SHARED/software/anaconda3/2020.07e/lib/python3.8/site-packages/pandas/core/internals/blocks.py:867: FutureWarning: The input object of type 'Tensor' is an array-like implementing one of the corresponding protocols (`__array__`, `__array_interface__` or `__array_struct__`); but not a sequence (or 0-D). In the future, this object will be coerced as if it was first converted using `np.array(obj)`. To retain the old behaviour, you have to either modify the type 'Tensor', or assign to an empty array created with `np.empty(correct_shape, dtype=object)`.
         2.0183e-02,  1.8664e-02,  1.8837e-02,  2.1357e-02,  1.7112e-02,
         2.3363e-02,  1.9524e-02,  2.7005e-02,  2.6374e-02,  2.0980e-02,
         1.9487e-02,  1.7317e-02,  3.0429e-02,  2.2769e-02,  2.2394e-02,
         2.1038e-02,  2.6600e-02,  1.7307e-02,  1.6940e-02,  1.3054e-02,
         1.9260e-02,  1.9244e-02,  2.1647e-02,  1.8980e-02,  2.1538e-02,
         2.4135e-02,  2.0862e-02,  1.5893e-02,  1.8117e-02,  2.2174e-02,
         2.2866e-02,  2.3012e-02,  2.0702e-02,  2.0121e-02,  2.4048e-02,
         2.2487e-02,  2.2891e-02,  2.3661e-02,  2.4781e-02,  2.4951e-02,
         3.4655e-02,  2.9660e-02,  2.1950e-02,  1.6798e-02,  1.9428e-02,
         2.1125e-02,  2.7654e-02,  2.8763e-02,  2.8700e-02,  2.6599e-02,
         2.3980e-02,  2.4622e-02,  1.9938e-02,  2.2095e-02,  2.4560e-02,
         2.4061e-02,  2.1576e-02,  2.4379e-02,  2.4009e-02,  2.6425e-02,
         2.5533e-02,  2.3847e-02,  2.2057e-02,  2.3051e-02,  2.9337e-02,
         2.3410e-02,  2.2147e-02,  2.0657e-02,  2.1232e-02,  2.3712e-02,
         2.6143e-02,  3.2824e-02,  3.4129e-02,  2.6872e-02,  2.3493e-02,
         2.1760e-02,  2.8659e-02,  2.4922e-02,  2.4217e-02,  2.4018e-02,
         2.5981e-02,  2.7235e-02,  2.0051e-02,  2.0400e-02,  2.2815e-02,
         2.1529e-02,  1.9847e-02,  2.0053e-02,  2.0241e-02,  2.6104e-02,
         2.3330e-02,  2.3782e-02,  2.5317e-02,  2.3141e-02,  2.0281e-02,
         1.8660e-02,  2.3939e-02,  2.7027e-02,  2.7105e-02,  2.4813e-02,
         2.2711e-02,  2.2731e-02,  2.4291e-02,  2.5992e-02,  2.8463e-02,
         2.6524e-02,  2.5326e-02,  3.1667e-02,  9.4099e-03,  1.3325e-02,
         1.8414e-02,  1.1734e-02,  1.1602e-04, -4.9710e-05,  1.5985e-02,
         1.8749e-02,  1.8225e-02,  1.6582e-02,  1.9391e-02,  1.7769e-02,
         1.9089e-02,  2.0210e-02,  1.9118e-02,  2.0184e-02,  2.4873e-02,
         3.0765e-02,  3.2768e-02,  2.7335e-02,  2.3060e-02,  9.5583e-03,
         1.7315e-02, -1.3730e-02,  3.5432e-03,  1.4718e-02,  2.4699e-02,
         2.7344e-02,  2.3891e-02,  1.7400e-02,  1.3616e-02,  1.2412e-02,
         1.6230e-02,  1.6171e-02,  1.7383e-02,  2.0107e-02,  9.3955e-03,
         2.4121e-02,  2.0017e-02,  1.7505e-02,  1.0457e-02,  5.5660e-03,
         2.1286e-03,  1.1731e-02,  1.7470e-02,  5.2869e-03,  4.2597e-03,
         5.2458e-03,  1.7932e-02,  1.2103e-02,  1.7795e-02,  1.7767e-02,
         2.0058e-02,  2.0336e-02,  1.6070e-02,  1.9162e-02,  1.7463e-02,
         2.5524e-03, -6.2447e-03,  2.4777e-02,  2.9421e-02,  1.0560e-02,
         1.5794e-02,  2.2630e-02,  1.1138e-02,  2.3053e-02,  2.3568e-02,
         8.3418e-03,  2.2707e-02,  2.0354e-02,  8.0908e-03,  1.4656e-02,
         8.6253e-03,  2.9346e-02,  3.2534e-02,  2.9531e-02,  3.5791e-02,
         3.8050e-02,  4.2664e-02,  5.4023e-02,  3.6839e-02,  5.4302e-02,
         6.7861e-02,  4.1934e-02,  4.8474e-02,  2.1587e-02,  3.5390e-02,
         7.4690e-02,  7.4693e-02,  5.6919e-02,  7.1542e-02,  9.8249e-02,
         1.1801e-01,  1.2291e-01,  7.2856e-02,  1.0115e-01,  1.2133e-01,
         1.6273e-01,  1.8979e-01,  2.0924e-01,  1.5141e-01,  1.6183e-01,
         1.3026e-01,  8.7592e-02,  3.7529e-02,  6.3672e-02,  7.4823e-02,
         9.8564e-02,  1.4876e-01,  2.1373e-01,  2.4355e-01,  2.7280e-01,
         2.8772e-01,  3.3268e-01,  2.7958e-01,  2.9699e-01,  2.5319e-01,
         1.5720e-01,  1.6277e-01,  2.4296e-01,  2.7428e-01,  3.3355e-01,
         4.1636e-01,  4.5633e-01,  5.1144e-01,  5.4392e-01,  3.6230e-01,
         2.9904e-01,  2.6129e-01,  2.2741e-01,  1.5714e-01,  1.5499e-01,
         1.7062e-01,  1.6487e-01,  1.6281e-01,  2.0302e-01,  2.4524e-01,
         3.3127e-01,  3.7452e-01,  3.3943e-01,  2.5896e-01,  2.0014e-01,
         1.4230e-01,  1.7390e-01,  1.4624e-01,  1.1596e-01,  9.1668e-02,
         9.1324e-02,  9.8040e-02,  1.2523e-01,  7.7608e-02,  4.2158e-02,
         4.2114e-02,  3.9056e-02,  3.8082e-02,  6.5247e-02,  8.1198e-02,
         5.6681e-02,  3.9410e-02,  3.6064e-02,  1.5946e-02,  1.7848e-02,
         1.0182e-02,  1.8775e-02,  2.3406e-02,  2.6857e-02,  3.9755e-02,
         5.2182e-02,  4.0603e-02,  6.6343e-02,  4.5962e-02,  1.7889e-02,
         3.3558e-02,  2.3313e-02,  2.2773e-02,  4.3721e-02,  4.4942e-02,
         1.3366e-02,  1.4305e-02,  1.3341e-02,  1.2053e-02,  1.8587e-02,
         1.4860e-02,  1.9370e-02,  7.7240e-03,  1.0581e-02,  5.6828e-03,
         1.3221e-02,  3.3592e-02,  2.1483e-02,  3.4884e-02,  3.8357e-02,
         4.8385e-02,  5.4860e-02,  4.9098e-02,  3.2620e-02,  3.8703e-02,
         2.6626e-02,  4.1840e-02,  2.6664e-02,  1.6477e-02,  1.5699e-02,
         9.1037e-03,  7.4530e-03,  1.6113e-02,  4.7050e-03,  1.5687e-02,
         3.1358e-02,  1.5734e-02,  2.0960e-02,  1.9679e-02,  1.0367e-02,
         9.9090e-03,  1.9233e-02,  1.4649e-02,  1.1476e-02,  1.5454e-02,
         1.2037e-02,  8.7933e-03,  7.9536e-03,  7.7917e-03,  1.2686e-02,
         1.3039e-02,  1.7475e-02,  1.7221e-02,  1.5191e-02,  1.7897e-02,
         1.2745e-02,  2.0826e-02], grad_fn=<SelectBackward>)
